host,op,level,threads,pin_cpu,numa,iter,seconds,freq_n,freq_min_mhz,freq_p50_mhz,freq_p90_mhz,freq_max_mhz,freq_mean_mhz
hpcserver,decompress,1,1,0,0,1,0.1547938697040081,31,1500.0,3755.072,3756.47,3756.77,3657.7502258064515
hpcserver,decompress,1,1,0,0,2,0.15305737778544426,30,3744.171,3750.7865,3755.2726000000002,3755.757,3751.728633333333
hpcserver,decompress,1,1,0,0,3,0.1527297580614686,30,3749.623,3751.444,3755.7064,3756.094,3752.3186666666666
hpcserver,decompress,1,1,0,0,4,0.15275857131928205,30,3749.816,3750.817,3755.3732999999997,3756.633,3751.482066666667
hpcserver,decompress,1,1,0,0,5,0.15234765503555536,30,3749.198,3751.0575,3755.4691000000003,3756.478,3751.4856
hpcserver,decompress,1,1,0,0,6,0.1531794611364603,30,3748.93,3750.23,3755.0166,3756.477,3750.979366666667
hpcserver,decompress,1,1,0,0,7,0.15244157519191504,30,3748.947,3750.062,3755.079,3755.838,3750.7237
hpcserver,decompress,1,1,0,0,8,0.15286934562027454,30,3748.839,3750.196,3754.3321,3755.809,3750.9142333333334
hpcserver,decompress,1,1,0,0,9,0.1526746852323413,30,3749.264,3750.3265,3754.6002999999996,3757.021,3750.9749666666667
hpcserver,decompress,1,1,0,0,10,0.15293771866708994,30,3748.593,3749.8205,3752.9647,3754.18,3750.2022666666667
hpcserver,decompress,1,1,0,0,11,0.15262401942163706,30,3749.978,3751.1555,3754.4033999999997,3755.969,3751.688933333333
hpcserver,decompress,1,1,0,0,12,0.15230718441307545,30,3749.72,3750.79,3754.8326,3756.886,3751.471966666667
hpcserver,decompress,1,1,0,0,13,0.15270990878343582,30,3749.48,3750.9985,3754.568,3756.729,3751.4318333333335
hpcserver,decompress,1,1,0,0,14,0.1528252400457859,30,3749.971,3751.1305,3753.697,3756.664,3751.604933333333
hpcserver,decompress,1,1,0,0,15,0.15254589170217514,30,3749.662,3751.126,3754.7127,3755.388,3751.4078333333337
hpcserver,decompress,1,1,0,0,16,0.15287123899906874,30,3748.81,3750.654,3752.3592000000003,3755.721,3750.9923333333336
hpcserver,decompress,1,1,0,0,17,0.1523049408569932,30,3749.722,3750.8905,3753.6272999999997,3755.769,3751.3535333333334
hpcserver,decompress,1,1,0,0,18,0.15274576004594564,30,3746.555,3750.9345,3754.9123,3755.964,3751.3328666666666
hpcserver,decompress,1,1,0,0,19,0.15256136562675238,30,3749.594,3750.606,3755.1182000000003,3756.291,3751.3639
hpcserver,decompress,1,1,0,0,20,0.15256272722035646,30,3743.189,3750.99,3751.7119,3756.197,3750.915466666667
hpcserver,decompress,9,1,0,0,1,0.16576618794351816,33,3749.559,3750.269,3752.5328,3757.964,3750.8856363636364
hpcserver,decompress,9,1,0,0,2,0.16455494333058596,33,3748.512,3750.83,3751.8167999999996,3755.786,3750.9905454545456
hpcserver,decompress,9,1,0,0,3,0.16403263062238693,32,3749.598,3750.976,3751.5634,3756.367,3751.24396875
hpcserver,decompress,9,1,0,0,4,0.16412434726953506,32,3749.951,3751.1495,3751.8477000000003,3755.593,3751.3720625
hpcserver,decompress,9,1,0,0,5,0.16411549411714077,33,3750.693,3751.649,3752.8612000000003,3755.55,3751.923484848485
hpcserver,decompress,9,1,0,0,6,0.16438908409327269,33,3742.419,3751.512,3752.5776,3756.278,3751.5329393939396
hpcserver,decompress,9,1,0,0,7,0.16426644008606672,32,3749.913,3750.979,3752.2722999999996,3756.706,3751.33934375
hpcserver,decompress,9,1,0,0,8,0.16406583040952682,32,3750.402,3751.739,3752.4007,3756.569,3751.93884375
hpcserver,decompress,9,1,0,0,9,0.16407676599919796,32,3750.485,3751.3205,3751.9755,3752.53,3751.3760625
hpcserver,decompress,9,1,0,0,10,0.1645385678857565,33,3750.053,3751.43,3751.8842,3756.817,3751.4517575757577
hpcserver,decompress,9,1,0,0,11,0.16428102273494005,32,3746.669,3751.072,3751.4727000000003,3755.935,3750.96525
hpcserver,decompress,9,1,0,0,12,0.1648748917505145,33,3750.155,3750.92,3751.9826000000003,3753.898,3751.1415151515153
hpcserver,decompress,9,1,0,0,13,0.1649750918149948,33,3749.105,3751.099,3751.946,3753.752,3751.16296969697
hpcserver,decompress,9,1,0,0,14,0.16445436142385006,33,3731.288,3750.79,3751.478,3755.023,3750.3766363636364
hpcserver,decompress,9,1,0,0,15,0.16426496766507626,33,3749.08,3750.396,3751.5573999999997,3776.197,3751.2616666666663
hpcserver,decompress,9,1,0,0,16,0.16406407859176397,32,3746.548,3750.3935,3751.0851000000002,3755.24,3750.466375
hpcserver,decompress,9,1,0,0,17,0.16391593497246504,32,3749.095,3750.3135,3751.3554,3756.602,3750.63125
hpcserver,decompress,9,1,0,0,18,0.16482284385710955,33,3749.715,3750.571,3751.1787999999997,3755.656,3750.7265757575756
hpcserver,decompress,9,1,0,0,19,0.1642313478514552,32,3741.88,3750.613,3751.444,3755.126,3750.57346875
hpcserver,decompress,9,1,0,0,20,0.1647964846342802,33,3749.114,3750.626,3751.332,3753.223,3750.5219393939396
hpcserver,decompress,19,1,0,0,1,0.18274868931621313,36,3742.765,3751.6455,3752.4615,3755.157,3751.420972222222
hpcserver,decompress,19,1,0,0,2,0.18118665739893913,36,3735.575,3750.818,3752.122,3757.028,3750.771027777778
hpcserver,decompress,19,1,0,0,3,0.18126865196973085,36,3748.425,3750.566,3751.328,3754.153,3750.5749166666665
hpcserver,decompress,19,1,0,0,4,0.18147312849760056,36,3749.754,3750.983,3751.727,3752.908,3750.950388888889
hpcserver,decompress,19,1,0,0,5,0.18118998408317566,36,3749.413,3751.0625,3751.821,3756.01,3751.1249166666666
hpcserver,decompress,19,1,0,0,6,0.18082732055336237,36,3748.667,3750.3895,3750.9725,3753.715,3750.4495555555554
hpcserver,decompress,19,1,0,0,7,0.1814974956214428,36,3747.152,3750.0575,3750.865,3753.681,3750.117361111111
hpcserver,decompress,19,1,0,0,8,0.18099801614880562,36,3746.012,3750.304,3751.277,3752.752,3750.3150833333334
hpcserver,decompress,19,1,0,0,9,0.18189493007957935,36,3740.585,3749.908,3750.752,3755.571,3749.8486666666663
hpcserver,decompress,19,1,0,0,10,0.18170859199017286,36,3748.598,3749.6075,3750.1815,3753.835,3749.711111111111
hpcserver,decompress,19,1,0,0,11,0.1808780562132597,36,3747.526,3749.419,3750.3345,3753.322,3749.53475
hpcserver,decompress,19,1,0,0,12,0.1811558324843645,36,3738.535,3749.7645,3750.4095,3754.768,3749.636722222222
hpcserver,decompress,19,1,0,0,13,0.18165811616927385,36,3748.691,3749.735,3750.452,3751.372,3749.7988333333333
hpcserver,decompress,19,1,0,0,14,0.18132693879306316,36,3748.16,3749.665,3750.2515,3751.445,3749.6439166666664
hpcserver,decompress,19,1,0,0,15,0.18163560144603252,36,3748.85,3750.0535,3750.852,3753.802,3750.245222222222
hpcserver,decompress,19,1,0,0,16,0.182157083414495,36,3749.538,3750.5955,3751.2725,3761.923,3750.9559444444444
hpcserver,decompress,19,1,0,0,17,0.1809157831594348,36,3749.466,3750.5155,3751.0255,3755.757,3750.5533055555557
hpcserver,decompress,19,1,0,0,18,0.18139177560806274,36,3742.261,3750.4425,3751.246,3752.573,3750.1705
hpcserver,decompress,19,1,0,0,19,0.18065201863646507,36,3746.053,3750.9175,3751.5345,3753.939,3750.8540555555555
hpcserver,decompress,19,1,0,0,20,0.18050341494381428,36,3747.228,3751.2235,3751.7655,3755.999,3751.237527777778
hpcserver,decompress,22,1,0,0,1,0.2196676768362522,43,3745.648,3751.142,3751.9564,3755.376,3751.1216279069768
hpcserver,decompress,22,1,0,0,2,0.21735056675970554,43,3749.257,3750.322,3750.984,3756.395,3750.561069767442
hpcserver,decompress,22,1,0,0,3,0.21757567394524813,43,3748.326,3749.876,3750.673,3755.512,3750.1226976744188
hpcserver,decompress,22,1,0,0,4,0.21727371122688055,43,3734.144,3749.658,3750.8366,3754.036,3749.6147209302326
hpcserver,decompress,22,1,0,0,5,0.21598671283572912,43,3734.103,3750.054,3751.2477999999996,3755.389,3749.9557906976743
hpcserver,decompress,22,1,0,0,6,0.2166152149438858,43,3736.347,3749.96,3750.81,3755.136,3749.795046511628
hpcserver,decompress,22,1,0,0,7,0.21618573181331158,43,3749.001,3750.163,3751.1376,3755.637,3750.5661860465116
hpcserver,decompress,22,1,0,0,8,0.21655227057635784,43,3748.274,3749.933,3750.6504,3753.458,3750.0217209302327
hpcserver,decompress,22,1,0,0,9,0.21669866051524878,43,3736.401,3750.362,3751.083,3756.257,3750.1168139534884
hpcserver,decompress,22,1,0,0,10,0.21686433907598257,43,3743.018,3749.777,3750.4204,3755.453,3749.742906976744
hpcserver,decompress,22,1,0,0,11,0.21630149520933628,43,3748.848,3750.223,3751.3066,3754.545,3750.413534883721
hpcserver,decompress,22,1,0,0,12,0.21681699715554714,43,3748.702,3749.774,3750.5986000000003,3754.736,3750.0463720930234
hpcserver,decompress,22,1,0,0,13,0.21677976194769144,43,3748.689,3750.037,3750.8566,3754.914,3750.2371395348837
hpcserver,decompress,22,1,0,0,14,0.21693251002579927,43,3745.16,3749.991,3750.608,3755.402,3750.0817209302327
hpcserver,decompress,22,1,0,0,15,0.2160969777032733,43,3748.336,3750.525,3751.2718,3757.294,3750.6583255813957
hpcserver,decompress,22,1,0,0,16,0.21747955027967691,43,3739.854,3750.806,3751.5332000000003,3755.756,3750.763395348837
hpcserver,decompress,22,1,0,0,17,0.21532416064292192,42,3740.331,3750.7845,3751.6859,3755.454,3750.651880952381
hpcserver,decompress,22,1,0,0,18,0.2162938630208373,43,3750.171,3751.137,3752.0582000000004,3755.596,3751.3218372093024
hpcserver,decompress,22,1,0,0,19,0.21563380490988493,42,3742.369,3751.075,3751.9537,3753.916,3750.933
hpcserver,decompress,22,1,0,0,20,0.21603022888302803,43,3750.167,3751.466,3752.051,3755.86,3751.5031627906974
